filename,species,source,original_mean_L,species_mean_L,L_shift,n_body_pixels,n_pixels_clamped
Chaetodon_auriga_FishBase_Chaur_u9.jpg,Chaetodon auriga,fishbase,64.55,62.43,-2.12,138681,1928
Chaetodon_auriga_FishBase_Chaur_ua.jpg,Chaetodon auriga,fishbase,53.18,62.43,9.25,136139,11253
Chaetodon_auriga_FishBase_Chaur_ud.jpg,Chaetodon auriga,fishbase,69.46,62.43,-7.03,107823,1345
Chaetodon_auriga_FishBase_Chaur_ue.jpg,Chaetodon auriga,fishbase,74.4,62.43,-11.97,13225,528
Chaetodon_auriga_FishBase_Chaur_ul.jpg,Chaetodon auriga,fishbase,70.7,62.43,-8.27,123649,4538
Chaetodon_auriga_FishBase_Chaur_un.jpg,Chaetodon auriga,fishbase,78.11,62.43,-15.68,67217,178
Chaetodon_auriga_FishBase_Chaur_uv.jpg,Chaetodon auriga,fishbase,59.59,62.43,2.84,74691,474
Chaetodon_auriga_FishBase_Chaur_uz.jpg,Chaetodon auriga,fishbase,59.53,62.43,2.9,83359,1533
Chaetodon_auriga_FishBase_Chauru11.jpg,Chaetodon auriga,fishbase,52.75,62.43,9.68,90401,3144
Chaetodon_auripes_FishPix_140765AF.jpg,Chaetodon auripes,fishpix,48.86,46.53,-2.33,134207,664
Chaetodon_auripes_Bishop_-346327811.jpg,Chaetodon auripes,bishop,36.86,46.53,9.67,233578,1576
Chaetodon_auripes_Bishop_1839596140.jpg,Chaetodon auripes,bishop,43.52,46.53,3.02,255494,1573
Chaetodon_auripes_FishBase_Chaur_j0.jpg,Chaetodon auripes,fishbase,37.0,46.53,9.53,61634,1599
Chaetodon_auripes_FishBase_Chaur_u10.jpg,Chaetodon auripes,fishbase,52.14,46.53,-5.61,156093,2944
Chaetodon_auripes_FishBase_Chaur_u2.jpg,Chaetodon auripes,fishbase,39.83,46.53,6.7,109295,3161
Chaetodon_auripes_FishBase_Chaur_ub.jpg,Chaetodon auripes,fishbase,37.55,46.53,8.98,131663,1105
Chaetodon_auripes_FishBase_Chaur_uc.jpg,Chaetodon auripes,fishbase,43.33,46.53,3.21,142655,2880
Chaetodon_auripes_FishBase_Chaur_uo.jpg,Chaetodon auripes,fishbase,68.52,46.53,-21.99,97117,2375
Chaetodon_auripes_FishBase_Chaur_uu.jpg,Chaetodon auripes,fishbase,45.85,46.53,0.68,90430,48
Chaetodon_auripes_FishBase_Chauru12.jpg,Chaetodon auripes,fishbase,58.4,46.53,-11.87,123502,5272
Chaetodon_austriacus_FishBase_Chaus_u1.jpg,Chaetodon austriacus,fishbase,57.61,65.91,8.31,153203,17481
Chaetodon_austriacus_Bishop_-1737564550.jpg,Chaetodon austriacus,bishop,57.25,65.91,8.66,272412,29112
Chaetodon_austriacus_FishBase_Chaus_u0.jpg,Chaetodon austriacus,fishbase,57.0,65.91,8.91,68939,5862
Chaetodon_austriacus_FishBase_Chaus_u2.jpg,Chaetodon austriacus,fishbase,77.19,65.91,-11.28,69401,1990
Chaetodon_austriacus_FishBase_Chaus_u3.jpg,Chaetodon austriacus,fishbase,80.51,65.91,-14.6,151297,3713
Chaetodon_baronessa_FishPix_23026AF.jpg,Chaetodon baronessa,fishpix,51.89,43.9,-7.99,106056,14755
Chaetodon_baronessa_Bishop_-2122794458.jpg,Chaetodon baronessa,bishop,31.34,43.9,12.56,249399,5949
Chaetodon_baronessa_Bishop_1152880952.jpg,Chaetodon baronessa,bishop,33.5,43.9,10.4,211574,2833
Chaetodon_baronessa_Bishop_601798515.jpg,Chaetodon baronessa,bishop,46.36,43.9,-2.47,225146,3935
Chaetodon_baronessa_Bishop_918345433.jpg,Chaetodon baronessa,bishop,34.19,43.9,9.71,243224,7254
Chaetodon_baronessa_FishBase_Chbar_j0.jpg,Chaetodon baronessa,fishbase,52.43,43.9,-8.53,37018,1753
Chaetodon_baronessa_FishBase_Chbar_u0.jpg,Chaetodon baronessa,fishbase,30.88,43.9,13.02,138581,5258
Chaetodon_baronessa_FishBase_Chbar_u1.jpg,Chaetodon baronessa,fishbase,34.61,43.9,9.28,136609,5001
Chaetodon_baronessa_FishBase_Chbar_u2.jpg,Chaetodon baronessa,fishbase,50.88,43.9,-6.98,78562,9027
Chaetodon_baronessa_FishBase_Chbar_u3.jpg,Chaetodon baronessa,fishbase,33.74,43.9,10.16,118570,2278
Chaetodon_baronessa_FishBase_Chbar_u4.jpg,Chaetodon baronessa,fishbase,46.89,43.9,-3.0,126247,2782
Chaetodon_baronessa_FishBase_Chbar_u5.jpg,Chaetodon baronessa,fishbase,54.79,43.9,-10.9,78296,3676
Chaetodon_baronessa_FishBase_Chbar_u7.jpg,Chaetodon baronessa,fishbase,60.66,43.9,-16.77,25037,410
Chaetodon_baronessa_FishBase_Chbar_u8.jpg,Chaetodon baronessa,fishbase,52.38,43.9,-8.48,80114,3712
Chaetodon_bennetti_FishPix_16721AF.jpg,Chaetodon bennetti,fishpix,58.19,66.12,7.93,133518,41
Chaetodon_bennetti_Bishop_-2064196433.jpg,Chaetodon bennetti,bishop,65.41,66.12,0.72,232843,2
Chaetodon_bennetti_Bishop_711591108.jpg,Chaetodon bennetti,bishop,60.56,66.12,5.57,212171,4483
Chaetodon_bennetti_FishBase_Chben_u1.jpg,Chaetodon bennetti,fishbase,65.77,66.12,0.36,130914,7
Chaetodon_bennetti_FishBase_Chben_u2.jpg,Chaetodon bennetti,fishbase,61.29,66.12,4.83,118850,3109
Chaetodon_bennetti_FishBase_Chben_u3.jpg,Chaetodon bennetti,fishbase,65.34,66.12,0.78,38121,23
Chaetodon_bennetti_FishBase_Chben_u4.jpg,Chaetodon bennetti,fishbase,75.55,66.12,-9.42,63800,1975
Chaetodon_bennetti_FishBase_Chben_u6.jpg,Chaetodon bennetti,fishbase,74.54,66.12,-8.41,194650,12440
Chaetodon_bennetti_FishBase_Chben_ud.jpg,Chaetodon bennetti,fishbase,68.48,66.12,-2.35,116347,767
Chaetodon_blackburnii_FishBase_Chbla_u0.jpg,Chaetodon blackburnii,fishbase,42.5,30.45,-12.05,158523,47344
Chaetodon_blackburnii_Bishop_-410407509.jpg,Chaetodon blackburnii,bishop,32.68,30.45,-2.23,272898,36831
Chaetodon_blackburnii_Bishop_1288243346.jpg,Chaetodon blackburnii,bishop,25.03,30.45,5.42,259976,1992
Chaetodon_blackburnii_Bishop_300609141.jpg,Chaetodon blackburnii,bishop,42.04,30.45,-11.59,270427,78880
Chaetodon_blackburnii_FishBase_Chbla_f0.jpg,Chaetodon blackburnii,fishbase,33.15,30.45,-2.7,165888,27206
Chaetodon_blackburnii_FishBase_Chbla_j0.jpg,Chaetodon blackburnii,fishbase,26.47,30.45,3.98,62909,3250
Chaetodon_blackburnii_FishBase_Chbla_j1.jpg,Chaetodon blackburnii,fishbase,17.59,30.45,12.86,34762,2424
Chaetodon_blackburnii_FishBase_Chbla_u1.jpg,Chaetodon blackburnii,fishbase,25.19,30.45,5.26,161785,1724
Chaetodon_blackburnii_FishBase_Chbla_u5.jpg,Chaetodon blackburnii,fishbase,29.4,30.45,1.05,86263,230
Chaetodon_burgessi_FishPix_55799AF.jpg,Chaetodon burgessi,fishpix,43.47,48.1,4.64,163103,8581
Chaetodon_burgessi_FishBase_Chbur_u0.jpg,Chaetodon burgessi,fishbase,44.72,48.1,3.38,75664,9239
Chaetodon_burgessi_FishBase_Chbur_u1.jpg,Chaetodon burgessi,fishbase,57.22,48.1,-9.12,162340,47318
Chaetodon_burgessi_FishBase_Chbur_u3.jpg,Chaetodon burgessi,fishbase,48.83,48.1,-0.73,100207,2
Chaetodon_burgessi_FishBase_Chbur_u4.jpg,Chaetodon burgessi,fishbase,48.32,48.1,-0.22,64047,261
Chaetodon_burgessi_FishBase_Chbur_u5.jpg,Chaetodon burgessi,fishbase,46.07,48.1,2.04,84840,8663
Chaetodon_capistratus_FishBase_Chcap_u9.jpg,Chaetodon capistratus,fishbase,65.07,62.18,-2.89,166229,1509
Chaetodon_capistratus_FishBase_Chcap_u0.jpg,Chaetodon capistratus,fishbase,83.38,62.18,-21.2,123249,1274
Chaetodon_capistratus_FishBase_Chcap_ub.jpg,Chaetodon capistratus,fishbase,58.92,62.18,3.25,61653,194
Chaetodon_capistratus_FishBase_Chcap_uh.jpg,Chaetodon capistratus,fishbase,46.74,62.18,15.44,86844,1907
Chaetodon_capistratus_FishBase_Chcap_ui.jpg,Chaetodon capistratus,fishbase,56.78,62.18,5.4,90939,1446
Chaetodon_citrinellus_FishPix_33011AF.jpg,Chaetodon citrinellus,fishpix,54.9,63.19,8.3,112736,0
Chaetodon_citrinellus_Bishop_-1191499504.jpg,Chaetodon citrinellus,bishop,69.16,63.19,-5.96,246018,0
Chaetodon_citrinellus_Bishop_-1736280642.jpg,Chaetodon citrinellus,bishop,63.42,63.19,-0.22,241187,0
Chaetodon_citrinellus_Bishop_-1937929700.jpg,Chaetodon citrinellus,bishop,68.12,63.19,-4.93,245351,105
Chaetodon_citrinellus_Bishop_1043818087.jpg,Chaetodon citrinellus,bishop,66.22,63.19,-3.03,229098,6604
Chaetodon_citrinellus_Bishop_520787921.jpg,Chaetodon citrinellus,bishop,53.45,63.19,9.74,212945,3371
Chaetodon_citrinellus_FishBase_Chcit_u0.jpg,Chaetodon citrinellus,fishbase,53.43,63.19,9.76,129122,6473
Chaetodon_citrinellus_FishBase_Chcit_u1.jpg,Chaetodon citrinellus,fishbase,69.48,63.19,-6.28,138127,53
Chaetodon_citrinellus_FishBase_Chcit_u2.jpg,Chaetodon citrinellus,fishbase,53.74,63.19,9.46,119438,2360
Chaetodon_citrinellus_FishBase_Chcit_u3.jpg,Chaetodon citrinellus,fishbase,63.83,63.19,-0.64,135418,29
Chaetodon_citrinellus_FishBase_Chcit_u4.jpg,Chaetodon citrinellus,fishbase,66.75,63.19,-3.55,128697,4960
Chaetodon_citrinellus_FishBase_Chcit_u5.jpg,Chaetodon citrinellus,fishbase,68.53,63.19,-5.33,137926,914
Chaetodon_citrinellus_FishBase_Chcit_u6.jpg,Chaetodon citrinellus,fishbase,70.5,63.19,-7.31,97138,697
Chaetodon_collare_FishPix_61562AF.jpg,Chaetodon collare,fishpix,57.62,38.3,-19.33,92883,1191
Chaetodon_collare_Bishop_1403678122.jpg,Chaetodon collare,bishop,23.51,38.3,14.79,251503,7681
Chaetodon_collare_Bishop_1999007469.jpg,Chaetodon collare,bishop,37.08,38.3,1.22,233958,2139
Chaetodon_collare_FishBase_Chcol_u0.jpg,Chaetodon collare,fishbase,60.57,38.3,-22.27,132952,629
Chaetodon_collare_FishBase_Chcol_u1.jpg,Chaetodon collare,fishbase,42.5,38.3,-4.21,158769,21619
Chaetodon_collare_FishBase_Chcol_u2.jpg,Chaetodon collare,fishbase,23.76,38.3,14.53,141277,5284
Chaetodon_collare_FishBase_Chcol_u3.jpg,Chaetodon collare,fishbase,37.29,38.3,1.01,131184,2151
Chaetodon_collare_FishBase_Chcol_u6.jpg,Chaetodon collare,fishbase,26.49,38.3,11.81,87702,1755
Chaetodon_collare_FishBase_Chcol_u7.jpg,Chaetodon collare,fishbase,25.71,38.3,12.59,155321,2617
Chaetodon_collare_FishBase_Chcol_u9.jpg,Chaetodon collare,fishbase,38.86,38.3,-0.57,137341,561
Chaetodon_collare_FishBase_Chcol_ub.jpg,Chaetodon collare,fishbase,43.94,38.3,-5.64,117692,3399
Chaetodon_collare_FishBase_Chcol_uc.jpg,Chaetodon collare,fishbase,42.23,38.3,-3.93,129548,11881
Chaetodon_daedalma_FishPix_140579AF.jpg,Chaetodon daedalma,fishpix,33.56,29.53,-4.04,134107,3955
Chaetodon_daedalma_Bishop_1811677923.jpg,Chaetodon daedalma,bishop,26.71,29.53,2.81,249749,2041
Chaetodon_daedalma_FishBase_Chdae_u0.jpg,Chaetodon daedalma,fishbase,30.77,29.53,-1.24,83734,10581
Chaetodon_daedalma_FishBase_Chdae_u1.jpg,Chaetodon daedalma,fishbase,27.06,29.53,2.46,140222,4794
Chaetodon_declivis_FishBase_Chdec_u2.jpg,Chaetodon declivis,fishbase,61.56,60.15,-1.41,114757,2551
Chaetodon_declivis_Bishop_-274435096.jpg,Chaetodon declivis,bishop,60.91,60.15,-0.76,204961,3894
Chaetodon_declivis_Bishop_-405463978.jpg,Chaetodon declivis,bishop,50.62,60.15,9.53,172588,15541
Chaetodon_declivis_Bishop_1376440265.jpg,Chaetodon declivis,bishop,58.04,60.15,2.11,205298,4678
Chaetodon_declivis_FishBase_Chdec_u0.jpg,Chaetodon declivis,fishbase,53.14,60.15,7.01,100823,4312
Chaetodon_declivis_FishBase_Chdec_u1.jpg,Chaetodon declivis,fishbase,50.83,60.15,9.32,96315,9418
Chaetodon_declivis_FishBase_Chdec_u3.jpg,Chaetodon declivis,fishbase,58.81,60.15,1.34,114823,2600
Chaetodon_declivis_FishBase_Chdec_ua.jpg,Chaetodon declivis,fishbase,77.63,60.15,-17.48,77086,2913
Chaetodon_declivis_FishBase_Chdec_ub.jpg,Chaetodon declivis,fishbase,69.8,60.15,-9.65,91437,5090
Chaetodon_decussatus_FishBase_Chdec_u4.jpg,Chaetodon decussatus,fishbase,44.75,50.97,6.22,133585,6107
Chaetodon_decussatus_Bishop_527122207.jpg,Chaetodon decussatus,bishop,44.31,50.97,6.66,237954,9948
Chaetodon_decussatus_FishBase_Chdec_j0.jpg,Chaetodon decussatus,fishbase,59.93,50.97,-8.96,87417,4992
Chaetodon_decussatus_FishBase_Chdec_u5.jpg,Chaetodon decussatus,fishbase,51.13,50.97,-0.16,100461,5
Chaetodon_decussatus_FishBase_Chdec_u6.jpg,Chaetodon decussatus,fishbase,43.48,50.97,7.48,78480,56
Chaetodon_decussatus_FishBase_Chdec_u7.jpg,Chaetodon decussatus,fishbase,58.89,50.97,-7.92,155171,8625
Chaetodon_decussatus_FishBase_Chdec_uc.jpg,Chaetodon decussatus,fishbase,54.27,50.97,-3.31,114590,3
Chaetodon_dialeucos_FishBase_Chdia_j0.jpg,Chaetodon dialeucos,fishbase,23.57,30.17,6.6,63067,5145
Chaetodon_dialeucos_Bishop_1297085044.jpg,Chaetodon dialeucos,bishop,34.69,30.17,-4.52,237206,30830
Chaetodon_dialeucos_FishBase_Chdia_u0.jpg,Chaetodon dialeucos,fishbase,34.93,30.17,-4.76,133237,20043
Chaetodon_dialeucos_FishBase_Chdia_u1.jpg,Chaetodon dialeucos,fishbase,27.49,30.17,2.68,61584,2628
Chaetodon_dolosus_FishBase_Chdol_u0.jpg,Chaetodon dolosus,fishbase,60.08,57.73,-2.36,124060,20164
Chaetodon_dolosus_Bishop_-1008609691.jpg,Chaetodon dolosus,bishop,56.79,57.73,0.94,256813,668
Chaetodon_dolosus_FishBase_Chdol_u1.jpg,Chaetodon dolosus,fishbase,57.05,57.73,0.68,144216,737
Chaetodon_dolosus_FishBase_Chdol_u3.jpg,Chaetodon dolosus,fishbase,56.99,57.73,0.74,102150,226
Chaetodon_ephippium_FishPix_141659AF.jpg,Chaetodon ephippium,fishpix,55.87,61.11,5.24,123469,31
Chaetodon_ephippium_Bishop_-1179871461.jpg,Chaetodon ephippium,bishop,65.68,61.11,-4.57,248983,32526
Chaetodon_ephippium_Bishop_-1248760382.jpg,Chaetodon ephippium,bishop,55.01,61.11,6.1,249745,9421
Chaetodon_ephippium_FishBase_Cheph_u0.jpg,Chaetodon ephippium,fishbase,53.26,61.11,7.85,117055,6335
Chaetodon_ephippium_FishBase_Cheph_u3.jpg,Chaetodon ephippium,fishbase,66.33,61.11,-5.22,149935,20454
Chaetodon_ephippium_FishBase_Cheph_u5.jpg,Chaetodon ephippium,fishbase,55.54,61.11,5.57,155496,7384
Chaetodon_ephippium_FishBase_Cheph_u8.jpg,Chaetodon ephippium,fishbase,66.25,61.11,-5.14,81508,10142
Chaetodon_ephippium_FishBase_Cheph_uc.jpg,Chaetodon ephippium,fishbase,49.89,61.11,11.22,40481,2335
Chaetodon_ephippium_FishBase_Cheph_ud.jpg,Chaetodon ephippium,fishbase,67.41,61.11,-6.3,103021,14042
Chaetodon_ephippium_FishBase_Cheph_ue.jpg,Chaetodon ephippium,fishbase,64.9,61.11,-3.79,102716,1757
Chaetodon_ephippium_FishBase_Cheph_uf.jpg,Chaetodon ephippium,fishbase,72.08,61.11,-10.97,93839,2865
Chaetodon_excelsa_Bishop_853070272.jpg,Chaetodon excelsa,bishop,47.08,47.08,0.0,163587,0
Chaetodon_falcula_FishPix_22173AF.jpg,Chaetodon falcula,fishpix,63.54,66.35,2.81,130339,9568
Chaetodon_falcula_Bishop_1821335233.jpg,Chaetodon falcula,bishop,62.83,66.35,3.52,233563,6273
Chaetodon_falcula_FishBase_Chfal_u0.jpg,Chaetodon falcula,fishbase,61.08,66.35,5.27,119378,8501
Chaetodon_falcula_FishBase_Chfal_u1.jpg,Chaetodon falcula,fishbase,63.2,66.35,3.15,131435,6079
Chaetodon_falcula_FishBase_Chfal_u4.jpg,Chaetodon falcula,fishbase,51.88,66.35,14.47,70177,6731
Chaetodon_falcula_FishBase_Chfal_u5.jpg,Chaetodon falcula,fishbase,77.65,66.35,-11.29,108983,12583
Chaetodon_falcula_FishBase_Chfal_u7.jpg,Chaetodon falcula,fishbase,75.86,66.35,-9.51,95478,1928
Chaetodon_falcula_FishBase_Chfal_u8.jpg,Chaetodon falcula,fishbase,74.77,66.35,-8.42,122576,9698
Chaetodon_fasciatus_FishPix_32789AF.jpg,Chaetodon fasciatus,fishpix,45.58,48.45,2.87,117062,870
Chaetodon_fasciatus_Bishop_-1886056978.jpg,Chaetodon fasciatus,bishop,46.63,48.45,1.82,245647,2025
Chaetodon_fasciatus_Bishop_2100774615.jpg,Chaetodon fasciatus,bishop,46.91,48.45,1.54,243323,1553
Chaetodon_fasciatus_FishBase_Chfas_u0.jpg,Chaetodon fasciatus,fishbase,46.7,48.45,1.75,187949,126
Chaetodon_fasciatus_FishBase_Chfas_u1.jpg,Chaetodon fasciatus,fishbase,47.26,48.45,1.2,136424,1170
Chaetodon_fasciatus_FishBase_Chfas_u6.jpg,Chaetodon fasciatus,fishbase,46.97,48.45,1.48,138071,1139
Chaetodon_fasciatus_FishBase_Chfas_uh.jpg,Chaetodon fasciatus,fishbase,51.95,48.45,-3.5,103574,7195
Chaetodon_fasciatus_FishBase_Chfas_up.jpg,Chaetodon fasciatus,fishbase,55.6,48.45,-7.15,131754,10787
Chaetodon_flavirostris_FishPix_32909AF.jpg,Chaetodon flavirostris,fishpix,28.01,32.83,4.83,89789,215
Chaetodon_flavirostris_Bishop_1864146380.jpg,Chaetodon flavirostris,bishop,34.17,32.83,-1.34,225256,3719
Chaetodon_flavirostris_FishBase_Chfla_u1.jpg,Chaetodon flavirostris,fishbase,27.36,32.83,5.47,155076,749
Chaetodon_flavirostris_FishBase_Chfla_u3.jpg,Chaetodon flavirostris,fishbase,34.4,32.83,-1.57,126472,3625
Chaetodon_flavirostris_FishBase_Chfla_us.jpg,Chaetodon flavirostris,fishbase,40.23,32.83,-7.39,102650,729
Chaetodon_flavocoronatus_FishBase_Chfla_u4.jpg,Chaetodon flavocoronatus,fishbase,54.29,51.56,-2.73,108084,468
Chaetodon_flavocoronatus_Bishop_-1261632291.jpg,Chaetodon flavocoronatus,bishop,48.76,51.56,2.79,202500,4835
Chaetodon_flavocoronatus_Bishop_-1599575846.jpg,Chaetodon flavocoronatus,bishop,53.92,51.56,-2.37,192885,569
Chaetodon_flavocoronatus_FishBase_Chfla_u5.jpg,Chaetodon flavocoronatus,fishbase,49.25,51.56,2.31,113214,3287
Chaetodon_fremblii_FishPix_85090AF.jpg,Chaetodon fremblii,fishpix,70.8,68.75,-2.04,98512,3806
Chaetodon_fremblii_Bishop_5130835.jpg,Chaetodon fremblii,bishop,69.86,68.75,-1.11,235535,3701
Chaetodon_fremblii_FishBase_Chfre_j0.jpg,Chaetodon fremblii,fishbase,76.94,68.75,-8.19,88468,3169
Chaetodon_fremblii_FishBase_Chfre_u0.jpg,Chaetodon fremblii,fishbase,73.09,68.75,-4.34,92383,990
Chaetodon_fremblii_FishBase_Chfre_u1.jpg,Chaetodon fremblii,fishbase,70.51,68.75,-1.76,131887,2623
Chaetodon_fremblii_FishBase_Chfre_u3.jpg,Chaetodon fremblii,fishbase,65.02,68.75,3.74,97234,709
Chaetodon_fremblii_FishBase_Chfre_u4.jpg,Chaetodon fremblii,fishbase,55.05,68.75,13.7,97091,1851
Chaetodon_gardineri_FishBase_Chgar_u1.jpg,Chaetodon gardineri,fishbase,48.09,52.21,4.12,150512,4383
Chaetodon_gardineri_Bishop_-1706450280.jpg,Chaetodon gardineri,bishop,47.6,52.21,4.61,248515,5131
Chaetodon_gardineri_FishBase_Chgar_u0.jpg,Chaetodon gardineri,fishbase,45.04,52.21,7.17,125206,0
Chaetodon_gardineri_FishBase_Chgar_u2.jpg,Chaetodon gardineri,fishbase,70.86,52.21,-18.64,90583,14478
Chaetodon_gardineri_FishBase_Chgar_u3.jpg,Chaetodon gardineri,fishbase,49.46,52.21,2.75,119473,1362
Chaetodon_guentheri_FishPix_16011AF.jpg,Chaetodon guentheri,fishpix,52.88,57.72,4.85,102323,65
Chaetodon_guentheri_Bishop_-184146759.jpg,Chaetodon guentheri,bishop,61.3,57.72,-3.58,226327,5944
Chaetodon_guentheri_FishBase_Chgue_u1.jpg,Chaetodon guentheri,fishbase,61.94,57.72,-4.21,126854,3935
Chaetodon_guentheri_FishBase_Chgue_u2.jpg,Chaetodon guentheri,fishbase,43.41,57.72,14.31,69204,6625
Chaetodon_guentheri_FishBase_Chgue_ua.jpg,Chaetodon guentheri,fishbase,69.08,57.72,-11.36,106520,1080
Chaetodon_guttatissimus_FishBase_Chgut_u0.jpg,Chaetodon guttatissimus,fishbase,59.6,59.64,0.04,135130,208
Chaetodon_guttatissimus_Bishop_-1623433841.jpg,Chaetodon guttatissimus,bishop,59.08,59.64,0.56,241091,1161
Chaetodon_guttatissimus_Bishop_-397235578.jpg,Chaetodon guttatissimus,bishop,52.92,59.64,6.72,233801,15976
