filename,species,directory,method,dino_n_boxes,sam_mask_area,image_width,image_height,mask_fraction,segmented_path,status
Chaetodon_ornatissimus_FishBase_Chorn_uf.jpg,Chaetodon ornatissimus,images_fishbase_extra,hybrid_apple_dinosam,2,19095,640,426,0.07,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_ornatissimus/Chaetodon_ornatissimus_FishBase_Chorn_uf.png,success
Chaetodon_quadrimaculatus_FishBase_Chqua_u6.jpg,Chaetodon quadrimaculatus,images_fishbase_extra,hybrid_apple_dinosam,1,0,640,420,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_quadrimaculatus/Chaetodon_quadrimaculatus_FishBase_Chqua_u6.png,success
Chaetodon_sanctaehelenae_FishBase_Chsan_u6.jpg,Chaetodon sanctaehelenae,images_fishbase_extra,hybrid_apple_dinosam,4,13111,640,367,0.0558,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_sanctaehelenae/Chaetodon_sanctaehelenae_FishBase_Chsan_u6.png,success
Chaetodon_smithi_FishBase_Chsmi_u2.jpg,Chaetodon smithi,images_fishbase_extra,hybrid_apple_dinosam,3,18803,640,448,0.0656,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_smithi/Chaetodon_smithi_FishBase_Chsmi_u2.png,success
Chaetodon_speculum_FishBase_Chspe_j0.jpg,Chaetodon speculum,images_fishbase_extra,hybrid_apple_dinosam,1,14522,630,480,0.048,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_speculum/Chaetodon_speculum_FishBase_Chspe_j0.png,success
Chaetodon_ulietensis_FishBase_Chuli_u3.jpg,Chaetodon ulietensis,images_fishbase_extra,hybrid_apple_dinosam,1,8917,640,426,0.0327,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_ulietensis/Chaetodon_ulietensis_FishBase_Chuli_u3.png,success
Chaetodon_ulietensis_FishBase_Chuli_u6.jpg,Chaetodon ulietensis,images_fishbase_extra,hybrid_apple_dinosam,4,15739,640,427,0.0576,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_ulietensis/Chaetodon_ulietensis_FishBase_Chuli_u6.png,success
Chaetodon_unimaculatus_FishBase_Chuni_ul.jpg,Chaetodon unimaculatus,images_fishbase_extra,hybrid_apple_dinosam,2,9,640,426,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_unimaculatus/Chaetodon_unimaculatus_FishBase_Chuni_ul.png,success
Chaetodon_xanthurus_FishBase_Chxan_uk.jpg,Chaetodon xanthurus,images_fishbase_extra,hybrid_apple_dinosam,2,5964,640,480,0.0194,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_xanthurus/Chaetodon_xanthurus_FishBase_Chxan_uk.png,success
Forcipiger_flavissimus_FishBase_Fofla_u3.jpg,Forcipiger flavissimus,images_fishbase_extra,hybrid_apple_dinosam,1,113927,639,480,0.3714,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_flavissimus/Forcipiger_flavissimus_FishBase_Fofla_u3.png,success
Forcipiger_flavissimus_FishBase_Fofla_u4.jpg,Forcipiger flavissimus,images_fishbase_extra,hybrid_apple_dinosam,1,102301,591,460,0.3763,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_flavissimus/Forcipiger_flavissimus_FishBase_Fofla_u4.png,success
Forcipiger_longirostris_FishBase_Folon_u6.jpg,Forcipiger longirostris,images_fishbase_extra,hybrid_apple_dinosam,1,45567,640,404,0.1762,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_longirostris/Forcipiger_longirostris_FishBase_Folon_u6.png,success
Hemitaurichthys_polylepis_FishBase_Hepol_u7.jpg,Hemitaurichthys polylepis,images_fishbase_extra,hybrid_apple_dinosam,2,12159,640,444,0.0428,analysis/approach_1_gmm/segmented_dinosam/Hemitaurichthys_polylepis/Hemitaurichthys_polylepis_FishBase_Hepol_u7.png,success
Heniochus_acuminatus_FishBase_Heacu_j0.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,1,20220,640,430,0.0735,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_j0.png,success
Heniochus_acuminatus_FishBase_Heacu_u1.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,1,101876,612,450,0.3699,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_u1.png,success
Heniochus_acuminatus_FishBase_Heacu_u2.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,1,59033,388,450,0.3381,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_u2.png,success
Heniochus_acuminatus_FishBase_Heacu_u3.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,3,76640,640,377,0.3176,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_u3.png,success
Heniochus_acuminatus_FishBase_Heacu_u6.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,2,7546,637,464,0.0255,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_u6.png,success
Heniochus_acuminatus_FishBase_Heacu_ug.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,1,87066,480,512,0.3543,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_ug.png,success
Heniochus_acuminatus_FishBase_Heacu_uj.jpg,Heniochus acuminatus,images_fishbase_extra,hybrid_apple_dinosam,1,85962,543,480,0.3298,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishBase_Heacu_uj.png,success
Heniochus_chrysostomus_FishBase_Hechr_j0.jpg,Heniochus chrysostomus,images_fishbase_extra,hybrid_apple_dinosam,1,47682,384,480,0.2587,analysis/approach_1_gmm/segmented_dinosam/Heniochus_chrysostomus/Heniochus_chrysostomus_FishBase_Hechr_j0.png,success
Heniochus_chrysostomus_FishBase_Hechr_u1.jpg,Heniochus chrysostomus,images_fishbase_extra,hybrid_apple_dinosam,1,79892,640,423,0.2951,analysis/approach_1_gmm/segmented_dinosam/Heniochus_chrysostomus/Heniochus_chrysostomus_FishBase_Hechr_u1.png,success
Heniochus_chrysostomus_FishBase_Hechr_u7.jpg,Heniochus chrysostomus,images_fishbase_extra,hybrid_apple_dinosam,1,26170,541,480,0.1008,analysis/approach_1_gmm/segmented_dinosam/Heniochus_chrysostomus/Heniochus_chrysostomus_FishBase_Hechr_u7.png,success
Heniochus_diphreutes_FishBase_Hedip_u1.jpg,Heniochus diphreutes,images_fishbase_extra,hybrid_apple_dinosam,1,5405,640,409,0.0206,analysis/approach_1_gmm/segmented_dinosam/Heniochus_diphreutes/Heniochus_diphreutes_FishBase_Hedip_u1.png,success
Heniochus_diphreutes_FishBase_Hedip_u2.jpg,Heniochus diphreutes,images_fishbase_extra,hybrid_apple_dinosam,1,75303,438,450,0.3821,analysis/approach_1_gmm/segmented_dinosam/Heniochus_diphreutes/Heniochus_diphreutes_FishBase_Hedip_u2.png,success
Heniochus_diphreutes_FishBase_Hedip_u4.jpg,Heniochus diphreutes,images_fishbase_extra,hybrid_apple_dinosam,1,86424,565,480,0.3187,analysis/approach_1_gmm/segmented_dinosam/Heniochus_diphreutes/Heniochus_diphreutes_FishBase_Hedip_u4.png,success
Heniochus_monoceros_FishBase_Hemon_u5.jpg,Heniochus monoceros,images_fishbase_extra,hybrid_apple_dinosam,2,22395,640,444,0.0788,analysis/approach_1_gmm/segmented_dinosam/Heniochus_monoceros/Heniochus_monoceros_FishBase_Hemon_u5.png,success
Johnrandallia_nigrirostris_FishBase_Jonig_u3.jpg,Johnrandallia nigrirostris,images_fishbase_extra,hybrid_apple_dinosam,3,149,350,480,0.0009,analysis/approach_1_gmm/segmented_dinosam/Johnrandallia_nigrirostris/Johnrandallia_nigrirostris_FishBase_Jonig_u3.png,success
Amphichaetodon_howensis_iNaturalist_267486174.jpg,Amphichaetodon howensis,images_inaturalist,dinosam,3,245370,1024,768,0.312,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_267486174.png,success
Amphichaetodon_howensis_iNaturalist_33167253.jpg,Amphichaetodon howensis,images_inaturalist,hybrid_apple_dinosam,4,35967,1024,768,0.0457,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_33167253.png,success
Amphichaetodon_howensis_iNaturalist_33719286.jpg,Amphichaetodon howensis,images_inaturalist,hybrid_apple_dinosam,1,27844,1024,895,0.0304,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_33719286.png,success
Amphichaetodon_howensis_iNaturalist_33719401.jpg,Amphichaetodon howensis,images_inaturalist,hybrid_apple_dinosam,2,14250,1024,768,0.0181,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_33719401.png,success
Amphichaetodon_howensis_iNaturalist_33719403.jpg,Amphichaetodon howensis,images_inaturalist,hybrid_apple_dinosam,1,25041,1024,768,0.0318,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_33719403.png,success
Amphichaetodon_howensis_iNaturalist_392179799.jpg,Amphichaetodon howensis,images_inaturalist,hybrid_apple_dinosam,2,0,1024,680,0.0,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_iNaturalist_392179799.png,success
Amphichaetodon_melbae_iNaturalist_462963831.jpg,Amphichaetodon melbae,images_inaturalist,hybrid_apple_dinosam,1,31526,1024,1012,0.0304,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_melbae/Amphichaetodon_melbae_iNaturalist_462963831.png,success
Amphichaetodon_melbae_iNaturalist_577502906.jpg,Amphichaetodon melbae,images_inaturalist,hybrid_apple_dinosam,2,386612,1024,768,0.4916,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_melbae/Amphichaetodon_melbae_iNaturalist_577502906.png,success
Chaetodon_adiergastos_iNaturalist_294596355.jpg,Chaetodon adiergastos,images_inaturalist,dinosam,8,110425,375,562,0.524,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_adiergastos/Chaetodon_adiergastos_iNaturalist_294596355.png,success
Chaetodon_andamanensis_iNaturalist_153255532.jpg,Chaetodon andamanensis,images_inaturalist,dinosam,12,272108,1024,768,0.346,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_andamanensis/Chaetodon_andamanensis_iNaturalist_153255532.png,success
Chaetodon_andamanensis_iNaturalist_177672904.jpg,Chaetodon andamanensis,images_inaturalist,hybrid_apple_dinosam,1,16263,1004,753,0.0215,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_andamanensis/Chaetodon_andamanensis_iNaturalist_177672904.png,success
Chaetodon_andamanensis_iNaturalist_205344829.jpg,Chaetodon andamanensis,images_inaturalist,dinosam,10,363969,1024,682,0.5212,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_andamanensis/Chaetodon_andamanensis_iNaturalist_205344829.png,success
Chaetodon_andamanensis_iNaturalist_486380130.jpg,Chaetodon andamanensis,images_inaturalist,dinosam,4,686412,1024,687,0.9757,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_andamanensis/Chaetodon_andamanensis_iNaturalist_486380130.png,success
Chaetodon_argentatus_iNaturalist_263052559.jpg,Chaetodon argentatus,images_inaturalist,hybrid_apple_dinosam,2,116739,1024,577,0.1976,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_argentatus/Chaetodon_argentatus_iNaturalist_263052559.png,success
Chaetodon_argentatus_iNaturalist_263052573.jpg,Chaetodon argentatus,images_inaturalist,hybrid_apple_dinosam,2,21084,1024,577,0.0357,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_argentatus/Chaetodon_argentatus_iNaturalist_263052573.png,success
Chaetodon_argentatus_iNaturalist_302749246.jpg,Chaetodon argentatus,images_inaturalist,hybrid_apple_dinosam,1,0,1024,768,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_argentatus/Chaetodon_argentatus_iNaturalist_302749246.png,success
Chaetodon_argentatus_iNaturalist_304051728.jpg,Chaetodon argentatus,images_inaturalist,hybrid_apple_dinosam,1,12041,1024,768,0.0153,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_argentatus/Chaetodon_argentatus_iNaturalist_304051728.png,success
Chaetodon_assarius_iNaturalist_299428954.jpg,Chaetodon assarius,images_inaturalist,hybrid_apple_dinosam,1,9214,1024,874,0.0103,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_assarius/Chaetodon_assarius_iNaturalist_299428954.png,success
Chaetodon_assarius_iNaturalist_310339741.jpg,Chaetodon assarius,images_inaturalist,hybrid_apple_dinosam,2,10302,1024,768,0.0131,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_assarius/Chaetodon_assarius_iNaturalist_310339741.png,success
Chaetodon_assarius_iNaturalist_599485831.jpg,Chaetodon assarius,images_inaturalist,hybrid_apple_dinosam,2,62172,1024,768,0.0791,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_assarius/Chaetodon_assarius_iNaturalist_599485831.png,success
Chaetodon_aureofasciatus_iNaturalist_204606708.jpg,Chaetodon aureofasciatus,images_inaturalist,hybrid_apple_dinosam,1,32072,1024,768,0.0408,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_aureofasciatus/Chaetodon_aureofasciatus_iNaturalist_204606708.png,success
Chaetodon_aureofasciatus_iNaturalist_481634544.jpg,Chaetodon aureofasciatus,images_inaturalist,hybrid_apple_dinosam,1,9338,1024,768,0.0119,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_aureofasciatus/Chaetodon_aureofasciatus_iNaturalist_481634544.png,success
Chaetodon_aureofasciatus_iNaturalist_592190693.jpg,Chaetodon aureofasciatus,images_inaturalist,hybrid_apple_dinosam,1,0,1024,899,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_aureofasciatus/Chaetodon_aureofasciatus_iNaturalist_592190693.png,success
Chaetodon_aureofasciatus_iNaturalist_598689315.jpg,Chaetodon aureofasciatus,images_inaturalist,hybrid_apple_dinosam,1,33652,1024,683,0.0481,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_aureofasciatus/Chaetodon_aureofasciatus_iNaturalist_598689315.png,success
Chaetodon_auriga_iNaturalist_15056180.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,0,1024,615,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_15056180.png,success
Chaetodon_auriga_iNaturalist_15056242.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,0,1024,614,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_15056242.png,success
Chaetodon_auriga_iNaturalist_15056243.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,0,1024,614,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_15056243.png,success
Chaetodon_auriga_iNaturalist_220938852.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,42687,1024,735,0.0567,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_220938852.png,success
Chaetodon_auriga_iNaturalist_317521711.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,2,73767,1024,768,0.0938,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_317521711.png,success
Chaetodon_auriga_iNaturalist_559191666.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,17461,1024,768,0.0222,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_559191666.png,success
Chaetodon_auriga_iNaturalist_69919845.jpg,Chaetodon auriga,images_inaturalist,hybrid_apple_dinosam,1,0,1024,683,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_iNaturalist_69919845.png,success
Chaetodon_auripes_iNaturalist_300367621.jpg,Chaetodon auripes,images_inaturalist,dinosam,4,223134,1024,576,0.3783,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_300367621.png,success
Chaetodon_auripes_iNaturalist_398828755.jpg,Chaetodon auripes,images_inaturalist,hybrid_apple_dinosam,7,4580,1024,576,0.0078,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_398828755.png,success
Chaetodon_auripes_iNaturalist_473893703.jpg,Chaetodon auripes,images_inaturalist,hybrid_apple_dinosam,1,38005,1024,768,0.0483,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_473893703.png,success
Chaetodon_auripes_iNaturalist_474933774.jpg,Chaetodon auripes,images_inaturalist,hybrid_apple_dinosam,1,48276,1024,768,0.0614,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_474933774.png,success
Chaetodon_auripes_iNaturalist_576758934.jpg,Chaetodon auripes,images_inaturalist,hybrid_apple_dinosam,4,72134,1024,768,0.0917,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_576758934.png,success
Chaetodon_auripes_iNaturalist_63544462.jpg,Chaetodon auripes,images_inaturalist,dinosam,15,320061,1024,768,0.407,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auripes/Chaetodon_auripes_iNaturalist_63544462.png,success
Chaetodon_austriacus_iNaturalist_102813626.jpg,Chaetodon austriacus,images_inaturalist,hybrid_apple_dinosam,2,9330,952,755,0.013,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_austriacus/Chaetodon_austriacus_iNaturalist_102813626.png,success
Chaetodon_austriacus_iNaturalist_2282538.jpg,Chaetodon austriacus,images_inaturalist,hybrid_apple_dinosam,2,7335,307,512,0.0467,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_austriacus/Chaetodon_austriacus_iNaturalist_2282538.png,success
Chaetodon_austriacus_iNaturalist_3125075.jpg,Chaetodon austriacus,images_inaturalist,hybrid_apple_dinosam,4,26833,1024,768,0.0341,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_austriacus/Chaetodon_austriacus_iNaturalist_3125075.png,success
Chaetodon_austriacus_iNaturalist_450186908.jpg,Chaetodon austriacus,images_inaturalist,hybrid_apple_dinosam,1,0,1024,547,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_austriacus/Chaetodon_austriacus_iNaturalist_450186908.png,success
Chaetodon_baronessa_iNaturalist_390635292.jpg,Chaetodon baronessa,images_inaturalist,dinosam,4,386176,1024,768,0.491,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_baronessa/Chaetodon_baronessa_iNaturalist_390635292.png,success
Chaetodon_baronessa_iNaturalist_390635338.jpg,Chaetodon baronessa,images_inaturalist,dinosam,4,355932,1024,768,0.4526,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_baronessa/Chaetodon_baronessa_iNaturalist_390635338.png,success
Chaetodon_baronessa_iNaturalist_409577421.jpg,Chaetodon baronessa,images_inaturalist,hybrid_apple_dinosam,1,30835,884,663,0.0526,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_baronessa/Chaetodon_baronessa_iNaturalist_409577421.png,success
Chaetodon_bennetti_iNaturalist_214592077.jpg,Chaetodon bennetti,images_inaturalist,hybrid_apple_dinosam,1,35215,1024,576,0.0597,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_bennetti/Chaetodon_bennetti_iNaturalist_214592077.png,success
Chaetodon_bennetti_iNaturalist_476708566.jpg,Chaetodon bennetti,images_inaturalist,hybrid_apple_dinosam,1,37224,1024,768,0.0473,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_bennetti/Chaetodon_bennetti_iNaturalist_476708566.png,success
Chaetodon_bennetti_iNaturalist_476710068.jpg,Chaetodon bennetti,images_inaturalist,hybrid_apple_dinosam,1,40536,1024,768,0.0515,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_bennetti/Chaetodon_bennetti_iNaturalist_476710068.png,success
Chaetodon_bennetti_iNaturalist_604198648.jpg,Chaetodon bennetti,images_inaturalist,hybrid_apple_dinosam,1,0,1024,683,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_bennetti/Chaetodon_bennetti_iNaturalist_604198648.png,success
Chaetodon_bennetti_iNaturalist_607317919.jpg,Chaetodon bennetti,images_inaturalist,hybrid_apple_dinosam,1,23689,1024,768,0.0301,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_bennetti/Chaetodon_bennetti_iNaturalist_607317919.png,success
Chaetodon_blackburnii_iNaturalist_15662749.jpg,Chaetodon blackburnii,images_inaturalist,hybrid_apple_dinosam,4,30143,1024,651,0.0452,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_blackburnii/Chaetodon_blackburnii_iNaturalist_15662749.png,success
Chaetodon_blackburnii_iNaturalist_172869684.jpg,Chaetodon blackburnii,images_inaturalist,dinosam,5,538009,1024,738,0.7119,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_blackburnii/Chaetodon_blackburnii_iNaturalist_172869684.png,success
Chaetodon_blackburnii_iNaturalist_247677288.jpg,Chaetodon blackburnii,images_inaturalist,hybrid_apple_dinosam,2,7065,1024,683,0.0101,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_blackburnii/Chaetodon_blackburnii_iNaturalist_247677288.png,success
Chaetodon_blackburnii_iNaturalist_8799394.jpg,Chaetodon blackburnii,images_inaturalist,hybrid_apple_dinosam,1,26450,1024,768,0.0336,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_blackburnii/Chaetodon_blackburnii_iNaturalist_8799394.png,success
Chaetodon_burgessi_iNaturalist_59037796.jpg,Chaetodon burgessi,images_inaturalist,hybrid_apple_dinosam,1,5,1024,676,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_burgessi/Chaetodon_burgessi_iNaturalist_59037796.png,success
Chaetodon_burgessi_iNaturalist_9454337.jpg,Chaetodon burgessi,images_inaturalist,hybrid_apple_dinosam,1,0,1024,768,0.0,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_burgessi/Chaetodon_burgessi_iNaturalist_9454337.png,success
Chaetodon_capistratus_iNaturalist_308518622.jpg,Chaetodon capistratus,images_inaturalist,hybrid_apple_dinosam,1,11687,768,1024,0.0149,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_capistratus/Chaetodon_capistratus_iNaturalist_308518622.png,success
