species,n_images,L_cv_across,a_cv_across,b_cv_across,chroma_cv_across,L_complexity,a_complexity,b_complexity,max_Lab_dist
Chaetodon dolosus,4,1.364,4.002,5.656,3.492,29.84,6.57,13.39,13.37
Chaetodon modestus,2,4.842,1.103,3.846,7.808,23.571,3.927,21.142,12.563
Prognathodes dichrous,3,1.757,4.283,2.816,4.541,33.892,9.073,16.996,12.395
Chaetodon marleyi,3,0.712,3.098,3.286,1.948,27.602,5.281,16.062,9.753
Chaetodon litus,3,2.394,2.71,1.79,0.747,22.759,3.225,5.964,8.565
Chaetodon flavocoronatus,4,2.558,1.201,1.129,0.994,32.825,4.027,13.523,6.371
Amphichaetodon melbae,2,0.218,0.067,0.035,0.073,33.547,5.437,5.544,0.461
Chelmonops truncatus,2,0.171,0.03,0.019,0.048,26.913,4.957,4.801,0.35
Hemitaurichthys multispinosus,2,0.113,0.038,0.035,0.064,17.341,3.223,6.037,0.248
Chaetodon assarius,1,,,,,,,,
Chaetodon excelsa,1,,,,,,,,
Chaetodon pictus,1,,,,,,,,
Chaetodon zanzibariensis,1,,,,,,,,
Chelmonops curiosus,1,,,,,,,,
Forcipiger wanai,1,,,,,,,,
Prognathodes carlhubbsi,1,,,,,,,,
Prognathodes falcifer,1,,,,,,,,
Prognathodes marcellae,1,,,,,,,,
Prognathodes obliquus,1,,,,,,,,
Roa australis,1,,,,,,,,
Roa excelsa,1,,,,,,,,
