filename,species,source,directory,reason
Heniochus_diphreutes_FishBase_Hedip_u0.gif,Heniochus diphreutes,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_diphreutes_FishBase_Hedip_u1.gif,Heniochus diphreutes,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_monoceros_FishBase_Hemon_u0.gif,Heniochus monoceros,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_monoceros_FishBase_Hemon_u1.gif,Heniochus monoceros,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_pleurotaenia_FishBase_Heple_u0.gif,Heniochus pleurotaenia,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_singularius_FishBase_Hesin_u0.gif,Heniochus singularius,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Heniochus_varius_FishBase_Hevar_u0.gif,Heniochus varius,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Johnrandallia_nigrirostris_FishBase_Jonig_u0.gif,Johnrandallia nigrirostris,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Parachaetodon_ocellatus_FishBase_Paoce_u0.gif,Parachaetodon ocellatus,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Parachaetodon_ocellatus_FishBase_Paoce_u1.gif,Parachaetodon ocellatus,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Prognathodes_aculeatus_FishBase_Chacu_u0.gif,Prognathodes aculeatus,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Prognathodes_falcifer_FishBase_Chfal_u0.gif,Prognathodes falcifer,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Prognathodes_guyanensis_FishBase_Chguy_u0.gif,Prognathodes guyanensis,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Prognathodes_marcellae_FishBase_Prmar_u1.gif,Prognathodes marcellae,FishBase,images_fishbase_extra,GIF format: likely black-and-white line drawing
Chaetodon_marleyi_iNaturalist_463787445.jpg,Chaetodon marleyi,iNaturalist,images_inaturalist,Within-species duplicate: same image as images_inaturalist/Chaetodon_marleyi_iNaturalist_463787418.jpg
Chaetodon_rafflesii_iNaturalist_473127055.jpg,Chaetodon rafflesii,iNaturalist,images_inaturalist,Within-species duplicate: same image as images_inaturalist/Chaetodon_rafflesii_iNaturalist_473127044.jpg
Chaetodon_rafflesii_iNaturalist_473127073.jpg,Chaetodon rafflesii,iNaturalist,images_inaturalist,Within-species duplicate: same image as images_inaturalist/Chaetodon_rafflesii_iNaturalist_473127064.jpg
